Country,GDP_growth,GDP_per_capita,Inflation,Unemployment,Debt,Deficit,Current_account
Afghanistan,-6.24,422.229,10.6,,10.925,-0.997,13.974
Albania,3.08,8924.317,3.495,11.0,58.022,-2.163,-3.754
Algeria,3.848,5721.678,7.551,,46.401,-8.51,0.136
Andorra,1.8,44899.596,4.266,1.5,34.727,2.282,17.488
Angola,2.558,2431.58,22.004,,70.342,2.726,4.853
Antigua and Barbuda,6.077,20532.983,2.634,,76.362,-0.998,-11.077
Argentina,-2.764,12811.84,249.793,8.0,86.2,0.009,0.91
Armenia,6.011,8575.301,3.124,13.0,53.143,-4.609,-2.809
Aruba,1.1,38018.431,2.345,6.728,76.212,1.156,6.468
Australia,1.461,66589.055,3.53,4.21,49.634,-1.338,0.481
Austria,0.435,59225.15,3.92,5.398,75.438,-2.641,2.095
Azerbaijan,2.764,7640.915,3.546,5.521,18.268,-1.103,8.454
Bahrain,3.567,28876.454,1.4,7.7,125.972,-6.894,6.932
Bangladesh,5.7,2646.005,9.3,,41.402,-4.648,-0.808
Barbados,3.7,23596.139,3.857,8.228,107.457,-1.636,-6.988
Belarus,2.401,7557.795,6.307,3.044,48.57,-1.636,-0.484
Belgium,1.158,55536.223,3.623,5.514,105.355,-4.396,-0.517
Belize,3.383,7170.182,3.063,3.4,62.921,-0.831,-2.106
Benin,6.039,1512.242,3.0,,53.409,-3.7,-5.014
Bhutan,4.295,4014.386,4.898,3.5,111.393,-4.89,-12.251
Bolivia,1.6,4014.178,4.484,5.0,86.652,-7.872,-5.666
Bosnia and Herzegovina,2.5,8415.97,3.032,13.3,29.699,-2.442,-4.479
Botswana,3.574,7875.313,4.02,,17.914,-3.625,-1.174
Brazil,2.154,11351.871,4.113,8.032,86.724,-6.327,-1.368
Brunei Darussalam,2.385,35111.31,1.3,4.9,2.265,-13.37,18.611
Bulgaria,2.737,16942.519,3.351,4.3,23.425,-2.726,-0.253
Burkina Faso,5.464,910.21,2.1,,63.275,-5.666,-5.667
Burundi,4.282,230.044,21.964,,72.664,-5.888,-17.312
Cabo Verde,4.742,4655.649,2.0,8.5,112.242,-3.242,-6.14
Cambodia,6.032,2627.767,2.268,,26.361,-1.719,-3.462
Cameroon,4.253,1814.944,5.9,,39.231,-0.379,-2.779
Canada,1.154,54866.046,2.606,6.323,104.723,-1.133,0.321
Central African Republic,1.269,537.601,4.705,,55.646,-3.086,-7.693
Chad,2.912,1014.082,3.087,,32.327,-1.049,-2.312
Chile,1.983,16616.231,3.18,8.713,40.509,-1.87,-3.944
China,4.642,13136.482,0.97,5.1,88.581,-7.367,1.272
Colombia,1.14,7327.118,6.39,9.872,54.412,-3.285,-3.029
Comoros,3.491,1384.485,1.957,,35.538,-3.359,-5.77
Costa Rica,3.999,18030.977,0.286,8.289,60.598,-2.984,-2.062
Croatia,3.0,22966.106,3.744,5.77,59.505,-1.513,1.452
Cyprus,2.689,37148.586,2.312,5.856,70.704,2.5,-8.553
Czech Republic,0.656,29800.665,2.138,2.56,45.149,-2.216,0.563
Côte d'Ivoire,6.5,2717.404,3.8,,57.663,-3.992,-3.819
Democratic Republic of the Congo,4.699,714.763,17.247,,11.062,-1.571,-4.116
Denmark,2.13,68897.547,1.459,4.892,29.189,1.457,9.907
Djibouti,6.513,4183.97,1.811,,56.516,-3.011,5.105
Dominica,4.589,9455.158,2.808,,98.678,-3.484,-20.061
Dominican Republic,5.352,11773.566,4.229,6.0,59.464,-2.972,-3.665
Ecuador,0.081,6566.926,1.367,4.2,54.666,-3.47,0.916
Egypt,2.966,3224.868,32.547,7.074,96.366,-10.936,-6.274
El Salvador,3.0,5537.203,0.896,5.5,84.441,-3.766,-2.556
Equatorial Guinea,0.467,6733.327,4.4,,37.669,3.268,-2.671
Estonia,-0.528,31854.782,4.159,8.058,23.019,-3.473,-3.413
Eswatini,3.699,4323.957,3.881,,37.2,-0.866,2.117
Ethiopia,6.234,1909.984,25.572,,30.462,-2.0,-2.552
Fiji,3.049,6287.253,4.0,5.0,81.113,-4.391,-6.334
Finland,0.422,55126.995,1.212,7.599,79.963,-3.486,-0.604
France,0.744,47358.557,2.417,7.357,111.627,-4.891,-0.578
Gabon,2.902,9307.875,2.09,,73.112,-4.167,4.0
Georgia,5.74,8825.411,2.58,15.7,38.786,-2.507,-5.805
Germany,0.15,54290.944,2.406,3.288,63.745,-1.525,7.008
Ghana,2.779,2229.904,22.271,,83.593,-5.02,-1.851
Greece,2.038,23965.779,2.749,9.357,158.791,-0.932,-6.53
Grenada,4.141,12254.599,1.709,,61.157,6.065,-17.012
Guatemala,3.5,5678.085,4.025,,27.589,-1.761,2.445
Guinea,4.074,1650.556,11.034,,35.072,-3.034,-10.647
Guinea-Bissau,5.0,1087.487,3.0,,76.514,-3.802,-5.613
Guyana,33.895,26592.216,2.794,,31.153,-8.731,22.86
Haiti,-3.0,1940.632,23.013,,14.912,6.674,-0.788
Honduras,3.6,3504.502,4.39,8.005,44.566,-1.726,-4.29
Hong Kong SAR,2.879,53606.486,2.3,2.813,8.955,-4.461,8.794
Hungary,2.203,23318.553,3.723,4.4,74.664,-5.161,-0.183
Iceland,1.741,84593.939,5.609,3.838,58.685,-2.084,0.955
India,6.808,2730.774,4.563,,82.483,-7.834,-1.4
Indonesia,4.964,5270.975,2.557,5.2,39.313,-2.186,-0.892
Iraq,1.377,5978.943,4.0,,48.197,-7.598,-3.593
Ireland,1.466,106058.582,2.38,4.385,41.171,1.445,10.383
Islamic Republic of Iran,3.326,5310.256,37.5,8.9,25.543,-3.037,3.6
Israel,1.609,53371.545,2.448,3.7,67.342,-8.162,5.59
Italy,0.709,39579.56,1.673,7.828,139.228,-4.618,0.783
Jamaica,1.8,7309.314,7.0,4.4,67.483,0.265,0.292
Japan,0.855,33138.163,2.237,2.5,254.556,-6.536,3.469
Jordan,2.6,4705.339,2.72,22.85,91.424,-7.668,-6.339
Kazakhstan,3.109,14778.424,8.671,4.775,24.222,-2.224,-4.479
Kenya,4.974,1983.099,6.601,,72.971,-4.036,-4.328
Kiribati,5.761,2446.127,4.469,,9.911,-22.377,9.712
Korea,2.322,34164.985,2.522,3.0,56.633,-0.597,2.865
Kosovo,3.8,6388.731,3.491,12.575,18.403,-1.071,-6.911
Kuwait,-1.437,31723.933,3.168,,7.082,27.286,30.115
Kyrgyz Republic,4.446,1921.514,6.687,9.014,47.216,-1.363,-9.467
Lao P.D.R.,3.969,1976.483,21.5,,115.523,-1.417,1.731
Latvia,1.659,24193.744,1.954,6.452,43.163,-2.972,-3.81
Lebanon,-10.0,3283.414,171.195,,283.195,-6.133,-36.081
Lesotho,2.378,1107.084,6.384,,63.206,2.75,-1.125
Liberia,5.277,854.852,6.344,,56.51,-4.973,-24.839
Libya,7.832,6975.33,2.863,,,5.215,20.384
Lithuania,2.209,28407.196,1.46,6.3,36.172,-2.596,1.258
Luxembourg,1.262,131384.164,2.539,5.993,27.969,-2.058,7.381
Macao SAR,13.939,78962.24,1.7,2.0,0.0,1.955,32.493
Madagascar,4.5,538.176,7.789,,56.139,-3.789,-4.77
Malawi,3.3,480.727,27.892,,74.943,-6.576,-7.132
Malaysia,4.421,13314.84,2.793,3.525,66.429,-3.482,2.372
Maldives,5.17,17817.78,3.777,,121.135,-12.178,-19.357
Mali,4.0,898.817,1.0,,55.126,-4.2,-5.144
Malta,5.041,41738.084,2.861,2.5,53.57,-4.369,2.511
Marshall Islands,3.0,6710.545,4.25,,17.282,-0.82,6.244
Mauritania,5.052,2346.945,2.785,,48.48,-1.675,-11.663
Mauritius,4.861,12973.298,4.901,6.27,80.952,-3.698,-5.304
Mexico,2.367,15248.788,4.02,2.798,55.55,-5.9,-0.761
Micronesia,1.052,5119.566,4.018,,10.649,1.266,0.774
Moldova,2.6,7488.443,5.0,3.498,37.322,-4.721,-11.484
Mongolia,6.536,6181.886,9.747,5.427,47.91,0.008,-7.541
Montenegro,3.742,12645.548,4.164,,62.306,-3.228,-12.364
Morocco,3.145,4077.525,2.158,11.995,70.384,-4.288,-2.631
Mozambique,4.974,659.095,4.439,,96.912,-3.327,-38.659
Myanmar,1.501,1247.676,15.0,,58.473,-5.788,-6.28
Namibia,2.65,4745.256,4.811,,65.408,-2.139,-7.186
Nauru,1.576,12362.25,4.709,,23.379,13.736,4.871
Nepal,3.104,1397.08,6.312,,42.952,-4.862,1.455
Netherlands,0.632,63749.903,2.66,3.9,47.723,-1.952,9.123
New Zealand,1.047,48530.814,3.094,5.036,47.376,-3.526,-6.026
Nicaragua,3.5,2791.231,5.0,6.763,39.17,0.793,3.067
Niger,10.424,670.104,6.365,,48.911,-4.051,-5.099
Nigeria,3.338,1109.899,26.311,,46.588,-4.604,0.567
North Macedonia,2.7,8847.378,4.0,14.1,54.589,-3.446,-0.828
Norway,1.525,94659.918,3.3,3.8,37.97,14.859,19.468
Oman,1.194,20913.3,1.3,,35.422,3.659,2.718
Pakistan,2.0,1460.74,24.757,8.0,71.803,-7.392,-1.098
Palau,12.4,17441.487,3.101,,80.034,1.922,-26.374
Panama,2.5,19369.476,1.735,8.4,54.148,-3.988,-2.055
Papua New Guinea,4.52,2530.37,4.2,,52.101,-3.978,12.179
Paraguay,3.8,5984.287,3.837,5.995,43.092,-2.86,0.572
Peru,2.538,8290.943,2.328,6.6,33.002,-2.511,-1.128
Philippines,6.163,4130.275,3.583,5.083,56.877,-4.143,-2.155
Poland,3.068,23013.882,5.014,2.928,55.084,-5.455,0.667
Portugal,1.732,28969.288,2.248,6.484,94.668,0.241,1.569
Puerto Rico,-0.2,37171.719,1.9,6.677,17.238,0.214,
Qatar,1.994,81399.515,2.58,,37.264,5.069,15.564
Republic of Congo,4.432,2456.868,3.6,,94.605,4.858,2.54
Romania,2.771,19529.841,6.049,5.6,53.007,-6.246,-7.107
Russia,3.163,14391.176,6.87,3.117,20.762,-1.909,2.714
Rwanda,6.931,988.74,5.8,,69.945,-6.962,-12.123
Samoa,5.35,4839.664,3.563,,29.055,-0.984,-2.061
San Marino,1.3,59405.352,2.264,3.945,68.671,-1.917,2.936
Saudi Arabia,2.554,33039.932,2.257,5.6,27.518,-2.757,0.475
Senegal,8.252,1899.731,3.9,,72.546,-3.944,-8.876
Serbia,3.465,12383.904,4.759,9.4,49.11,-1.969,-3.89
Seychelles,3.229,21875.075,-0.239,3.0,58.341,-1.409,-8.405
Sierra Leone,4.005,526.587,39.118,,69.659,-3.006,-2.792
Singapore,2.1,88446.924,2.979,1.9,162.492,5.122,18.048
Slovak Republic,2.077,25934.992,3.644,5.9,59.294,-5.958,-4.356
Slovenia,2.01,34026.494,2.733,3.721,67.517,-2.977,2.692
Solomon Islands,2.372,2252.633,3.495,,19.795,-3.587,-4.709
Somalia,3.7,775.944,4.8,,,-0.465,-8.657
South Africa,0.879,5974.912,4.863,33.465,75.439,-6.147,-1.78
South Sudan,5.603,421.857,54.754,,48.252,4.085,3.924
Spain,1.897,34045.166,2.674,11.642,106.312,-3.133,2.532
Sri Lanka,-7.824,3341.996,45.214,5.25,115.536,-10.187,-0.994
St. Kitts and Nevis,4.731,23705.137,2.46,,51.734,-0.232,-6.529
St. Lucia,2.442,14101.38,1.759,,75.839,-2.389,-5.526
St. Vincent and the Grenadines,5.3,10150.323,2.955,,87.491,-7.394,-16.779
Sudan,-4.201,546.707,145.535,49.543,280.313,-2.53,-6.918
Suriname,2.962,6702.27,20.741,10.3,87.914,-1.006,2.127
Sweden,0.215,58528.523,2.574,8.365,35.986,-0.661,5.954
Switzerland,1.341,105668.981,1.537,2.25,36.732,0.504,8.239
São Tomé and Príncipe,2.9,3167.295,14.191,,42.614,0.891,-9.158
Taiwan Province of China,3.072,34431.965,1.881,3.67,22.497,-0.539,13.897
Tajikistan,6.456,1271.387,4.915,,30.755,-2.503,-2.123
Tanzania,5.503,1220.356,4.038,,46.059,-2.718,-4.18
Thailand,2.7,7811.598,0.7,1.1,64.51,-3.711,1.651
The Bahamas,2.299,35257.198,2.042,8.79,83.979,-2.558,-6.741
The Gambia,6.223,989.17,15.123,,64.252,-2.573,-4.436
Timor-Leste,3.5,1453.668,3.508,,14.237,-42.484,-42.002
Togo,5.3,1058.319,2.742,,68.255,-5.969,-3.863
Tonga,2.524,5840.151,5.42,,43.794,-6.587,-7.321
Trinidad and Tobago,2.363,19861.182,1.484,,56.028,-2.734,5.661
Tunisia,1.878,4435.001,7.358,16.4,78.64,-5.394,-3.464
Turkmenistan,2.293,12412.043,4.955,,4.655,0.896,4.056
Tuvalu,3.514,6001.056,4.131,,7.003,1.898,-1.199
Türkiye,3.102,12764.707,59.52,9.6,30.873,-5.445,-2.772
Uganda,5.631,1201.968,3.81,,49.718,-4.125,-7.264
Ukraine,3.202,5662.948,6.446,14.514,94.048,-13.732,-5.732
United Arab Emirates,3.515,53916.025,2.1,,30.271,4.527,7.776
United Kingdom,0.46,51074.793,2.453,4.15,104.347,-4.581,-2.596
United States,2.725,85372.686,2.907,3.993,123.256,-6.536,-2.546
Uruguay,3.7,23087.682,5.765,8.09,61.886,-2.769,-3.639
Uzbekistan,5.198,2665.812,11.579,7.851,36.015,-3.737,-4.925
Vanuatu,2.968,3733.74,7.631,,43.953,-7.459,-4.276
Venezuela,4.0,3867.439,99.981,,148.23,-3.39,4.714
Vietnam,5.815,4622.544,3.74,2.063,33.45,-2.356,2.278
West Bank and Gaza,-6.134,3396.263,5.872,28.65,45.393,-1.057,-13.147
Yemen,-1.0,486.382,16.909,,81.395,-3.755,-23.696
Zambia,4.715,1413.421,11.37,,115.233,-6.142,3.746
Zimbabwe,3.196,2087.614,560.981,,98.483,-9.93,0.212
